# Allow all web crawlers
User-agent: *
Allow: /

# Main pages
Allow: /index.html
Allow: /about
Allow: /services
Allow: /contact

# Service pages
Allow: /services/home-renovation
Allow: /services/basement-underpinning
Allow: /services/basement-waterproofing
Allow: /services/basement-finishing
Allow: /services/house-additions
Allow: /services/demolition
Allow: /services/foundation-repair
Allow: /services/exterior-drainage
Allow: /services/framing-structural
Allow: /services/plumbing-electrical-hvac
Allow: /services/insulation-drywall
Allow: /services/flooring-finishes
Allow: /services/cabinetry-fixtures
Allow: /services/final-touches

# Legal pages
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /sitemap

# Sitemap location
Sitemap: https://home4live.com/sitemap.xml
